!PADS-POWERPCB-V3.0-MILS! DESIGN DATABASE ASCII FILE 2.0
*PART*
BT1              DMS3R3224
C1               C0402
C10              C0402
C11              C0402
C12              C0402
C13              C0603
C14              C0603
C15              C0603
C16              C0402
C17              C0402
C18              C0402
C19              C0402
C2               C0402
C20              C0402
C21              C0402
C22              C0402
C23              C0402
C24              C0402
C25              C0603
C26              C0402
C27              C0402
C28              C0402
C29              C0402
C3               C0402
C30              C0603
C31              C0402
C32              C0402
C33              C0402
C34              C0603
C35              C0402
C36              C0402
C37              C0402
C38              C0402
C39              C0402
C40              C0402
C41              C0402
C42              C0402
C43              C0402
C44              C0402
C45              C0402
C46              C0402
C47              C0402
C48              C0402
C49              C0402
C50              C0402
C51              C0402
C52              C0402
C53              C0402
C54              C0402
C55              C0402
C56              C0402
C57              C0402
C58              C0603
C59              C0402
C60              C0402
C61              C0402
C62              C0402
C63              C0402
C66              C0603
C67              C0402
C68              C0402
C69              C0402
C70              C0603
C71              C0402
C72              C0603
C73              C0402
C74              C0402
C75              C0402
C76              C0402
C77              C0603
C78              C0603
C79              C0603
C80              C0603
C81              C0402
C82              C0402
C83              C0402
C84              C0402
C85              C0402
C86              C0402
C87              C0402
C88              C0402
C9               C0402
D1               SOD-523
D10              SOD-523
D11              SOD-523
D12              SOD-523
D13              SOD-523
D2               D0603
D3               SOD-523
D4               D0603
D5               D0603
D6               D0603
D7               D0603
D8               D0402
D9               SOD-523
E1               RF_BLE
E2               TIP/3
FB1              L0402
FB2              L0402
FB3              L0402
GND1             CON-SIP-1P_MINI
GND10            CON-SIP-1P_MINI
GND11            CON-SIP-1P_MINI
GND12            CON-SIP-1P_MINI
GND13            CON-SIP-1P_MINI
GND14            CON-SIP-1P_MINI
GND15            CON-SIP-1P_MINI
GND16            CON-SIP-1P_MINI
GND17            CON-SIP-1P_MINI
GND18            CON-SIP-1P_MINI
GND19            CON-SIP-1P_MINI
GND2             CON-SIP-1P_MINI
GND20            CON-SIP-1P_MINI
GND21            CON-SIP-1P_MINI
GND22            CON-SIP-1P_MINI
GND23            CON-SIP-1P_MINI
GND24            CON-SIP-1P_MINI
GND25            CON-SIP-1P_MINI
GND26            CON-SIP-1P_MINI
GND27            CON-SIP-1P_MINI
GND28            CON-SIP-1P_MINI
GND29            CON-SIP-1P_MINI
GND3             CON-SIP-1P_MINI
GND30            CON-SIP-1P_MINI
GND31            CON-SIP-1P_MINI
GND33            CON-SIP-1P_MINI
GND34            CON-SIP-1P_MINI
GND35            CON-SIP-1P_MINI
GND36            CON-SIP-1P_MINI
GND37            CON-SIP-1P_MINI
GND38            CON-SIP-1P_MINI
GND39            CON-SIP-1P_MINI
GND4             CON-SIP-1P_MINI
GND40            CON-SIP-1P_MINI
GND41            CON-SIP-1P_MINI
GND42            CON-SIP-1P_MINI
GND43            CON-SIP-1P_MINI
GND5             CON-SIP-1P_MINI
GND6             CON-SIP-1P_MINI
GND7             CON-SIP-1P_MINI
GND8             CON-SIP-1P_MINI
GND9             CON-SIP-1P_MINI
L1               R0402
L2               R0402
Q1               SOT-23
Q2               SOT-23-3
Q3               SOT-23-3
R1               R0402
R10              R0402
R11              R0402
R12              R0402
R13              R0402
R14              R0402
R15              R0402
R16              R0402
R17              R0402
R18              R0402
R19              C0402
R2               R0402
R20              R0402
R21              R0402
R22              R0402
R23              R0402
R24              R0402
R25              R0402
R26              R0402
R27              R0402
R28              R0402
R29              R0402
R3               R0402
R30              R0402
R31              R0402
R32              R0402
R33              R0402
R34              R0402
R35              R0402
R36              R0402
R37              R0402
R39              R0402
R4               R0402
R40              R0402
R41              R0402
R42              R0402
R43              R0402
R44              R0402
R45              R0402
R46              R0402
R47              R0402
R48              R0402
R49              R0402
R5               R0402
R50              R0402
R51              R0402
R6               R0402
R7               R0402
R8               R0402
R9               R0402
U1               BGA100C80P10X10_900X900X120
U10              WSOP8
U11              SOT23-5
U12              SOT23-5
U13              SOT23-5
U2               LQFP48
U3               SOP8E
U4               LC-QFN-40_6X6X05P
U5               UBLOX-MAX7-A
U6               LGA-16
U7               QFN24L
U8               LPCC-16
U9               SOP8
Y1               XY3225
Y2               XY3225
Y3               XTALS_3215
Y4               XY3225
Y5               XTALS_3215

*NET*
*SIGNAL* 1V8
U2.5 U2.7 U2.24 U2.31 C76.1 C26.2 C27.2 C28.2
C29.2 C25.1 U13.5 C80.1
*SIGNAL* 3V3
R32.1 D4.1 D5.1 R35.2 D6.1 D7.1 C50.1 C51.1
C52.1 C53.1 C54.1 U2.32 U2.6 U2.14 U2.19 C60.1
C68.2 U10.7 U10.3 U10.8 C74.1 C75.1 FB2.1 U9.8
C66.1 C67.1 D1.2 R1.1 R13.1 R14.1 R40.1 R41.1
C34.1 C35.2 C37.2 C36.2 U12.5 U13.1 U13.3 R48.2
R37.2 Q2.2 D12.1 GND2.1 GND19.1 C78.1 C79.1 GND11.1
C63.1 R50.1 U6.1 U6.14 C59.1 C83.1 C84.1 C85.1
C86.1 C87.1 U1.10 U1.11 U1.51 U1.70 U1.93 U4.4
U4.10 U4.21 U4.24 U4.27 U4.28 U4.29 U4.31 U4.39
U7.13 U7.8 U7.9 GND22.1 U8.2 U8.14
*SIGNAL* ADC0
GND18.1 U1.3
*SIGNAL* AMPOFF
U1.83 R46.1 U3.1
*SIGNAL* AVCC
U2.38 U2.43 U2.45 FB2.2 R18.1 C31.2 C32.2 C33.2
C30.1
*SIGNAL* BLE_RX
R32.2 R6.2 U4.17
*SIGNAL* BLE_TX
R7.2 U4.16
*SIGNAL* CENTER_KEY
R48.1 D11.1 U1.39
*SIGNAL* CENTER_KEY11
D11.2 D10.2 GND25.1
*SIGNAL* CS_SST
U10.1 U1.72
*SIGNAL* D+
U4.2 R28.2 C43.1
*SIGNAL* D-
U4.3 C44.1 R26.1
*SIGNAL* DC
GND14.1 U4.34
*SIGNAL* DD
GND21.1 U4.35
*SIGNAL* GBUF
U2.42 C16.2 R15.1
*SIGNAL* GND
C40.1 C38.1 C39.1 R36.2 C50.2 C51.2 C52.2 C53.2
C54.2 R27.2 L1.1 C47.2 U2.4 U2.16 U2.20 U2.21
U2.22 U2.35 C9.1 C13.1 C62.2 C61.2 C60.2 C71.2
C68.1 U10.4 C69.2 C74.2 C73.2 C76.2 C75.2 FB3.1
U9.4 BT1.2 C66.2 C67.2 C3.2 R12.2 R24.2 R43.2
C26.1 C27.1 C28.1 C29.1 C25.2 C34.2 C35.1 C37.1
C36.1 D2.2 U12.2 U13.2 R47.1 U11.2 Q1.2 Y1.2
Y1.4 C1.2 C2.2 Y2.2 Y2.4 C19.1 C18.1 C49.2
C48.2 Y4.2 Y4.4 C56.2 C57.2 C58.2 GND1.1 U5.1
U5.10 U5.12 GND3.1 GND10.1 GND20.1 C70.2 C72.2 C77.2
C78.2 C79.2 C80.2 GND12.1 C81.2 C63.2 U6.5 U6.10
U6.12 U6.13 U6.15 U6.16 C59.2 C83.2 C84.2 C85.2
C86.2 C87.2 U1.1 U1.9 U1.60 U1.61 U1.94 C88.1
U4.1 U4.0 U7.11 U7.18 U7.1 U7.25 R46.2 U3.7
U3.9 GND23.1 GND28.1 GND35.1 GND41.1 U8.9 U8.11 C44.2
C43.2 GND31.1
*SIGNAL* X00017
U2.37 U2.40 U2.41 U2.47 C20.1 C14.2 C10.1 C11.1
C12.1 C24.1 FB3.2 R25.2 C31.1 C32.1 C33.1 C30.2
*SIGNAL* GPS_PWR
R37.1 Q2.1 U1.64
*SIGNAL* GPS_RX
R8.1 U5.3
*SIGNAL* GPS_TX
R9.1 U5.2
*SIGNAL* LED_DAT
U1.30 GND34.1
*SIGNAL* LEFT
U2.46 R17.1
*SIGNAL* LEFT_KEY
R3.2 GND24.1
*SIGNAL* MCU_RESET
C55.2 C3.1 D1.1 R1.2 GND7.1 U1.73
*SIGNAL* MISO
U2.30 U10.2 GND6.1 U1.71
*SIGNAL* MOSI
U2.29 U10.5 GND5.1 U1.63
*SIGNAL* N01013
R30.2 U4.7
*SIGNAL* N01017
R31.2 U4.8
*SIGNAL* N01066
R30.1 D4.2
*SIGNAL* N01070
R31.1 D5.2
*SIGNAL* N01218
C40.2 U4.40
*SIGNAL* N01306
Y3.1 C38.2 U4.33
*SIGNAL* N01318
Y3.2 C39.2 U4.32
*SIGNAL* N02636
R33.2 U4.18
*SIGNAL* N02640
R34.2 U4.19
*SIGNAL* N02696
R33.1 D6.2
*SIGNAL* N02700
R34.1 D7.2
*SIGNAL* N03811
R27.1 U4.30
*SIGNAL* N04996
C49.1 Y4.1 U4.22
*SIGNAL* N05067
C41.2 U4.26
*SIGNAL* N05079
C46.2 U4.25
*SIGNAL* N05316
C41.1 C42.2 L1.2
*SIGNAL* N05330
C42.1 C45.2 L2.2
*SIGNAL* N05345
C46.1 L2.1 C47.1
*SIGNAL* N05420
C45.1 E1.1
*SIGNAL* N09493
U2.18 R19.1 Y2.1 C18.2
*SIGNAL* N09505
U2.17 R19.2 Y2.3 C19.2
*SIGNAL* N09882
U2.9 U2.10 U2.11 U2.12 U2.25 U2.36 U2.34 U2.33
R24.1
*SIGNAL* N10597
U2.26 R14.2
*SIGNAL* N10727
U2.44 C20.2
*SIGNAL* N10940
C14.1 C15.1 R18.2 R20.1
*SIGNAL* N11041
C22.2 C21.1 R20.2 GND43.1
*SIGNAL* N11159
C15.2 R23.2 R25.1
*SIGNAL* N11163
C22.1 C23.1 R23.1 GND42.1
*SIGNAL* N11590
U2.1 C21.2
*SIGNAL* N11602
U2.2 C23.2
*SIGNAL* N11813
C10.2 R15.2
*SIGNAL* N11952
C11.2 R16.2
*SIGNAL* N12047
C12.2 R17.2
*SIGNAL* N12508
U3.5 GND37.1
*SIGNAL* N12516
U3.8 GND36.1
*SIGNAL* N12600
C24.2 U3.2
*SIGNAL* N12659
R22.2 U3.4
*SIGNAL* N12663
R21.2 U3.3
*SIGNAL* N12744
C16.1 R22.1
*SIGNAL* N12748
C17.1 R21.1
*SIGNAL* N13729
C61.1 U7.10
*SIGNAL* N13736
C62.1 U7.20
*SIGNAL* N16785244
Y1.3 R2.2 C2.1 U1.85
*SIGNAL* N16785527
Y1.1 R2.1 C1.1 U1.95
*SIGNAL* N16787020
C48.1 Y4.3 U4.23
*SIGNAL* N16810191
R39.2 U5.15 U5.14
*SIGNAL* N16810209
FB1.2 E2.1 U5.11
*SIGNAL* N16810246
FB1.1 R39.1
*SIGNAL* N16810248
U5.6 R49.1
